"gene","GENE_NAME","CYTOBAND"
"ASPSCR1","alveolar soft part sarcoma chromosome region, candidate 1","hs|17q25.3"
"BET1L","blocked early in transport 1 homolog (S. cerevisiae)-like","hs|11p15.5"
"CBX2","chromobox homolog 2","hs|17q25.3"
"CBX7","chromobox homolog 7","hs|22q13.1"
"CCDC57","coiled-coil domain containing 57","hs|17q25.3"
"CYTH4","cytohesin 4","hs|22q13.1"
"FASN","fatty acid synthase","hs|17q25.3"
"GRIP1","glutamate receptor interacting protein 1","hs|12q14.3"
"HMGA2","high mobility group AT-hook 2","hs|12q14.3"
"KDELR3","KDEL (Lys-Asp-Glu-Leu) endoplasmic reticulum protein retention receptor 3","hs|22q13.1"
"PYCR1","pyrroline-5-carboxylate reductase 1","hs|17q25.3"
"RAC3","ras-related C3 botulinum toxin substrate 3 (rho family, small GTP binding protein Rac3)","hs|17q25.3"
"SOCS3","suppressor of cytokine signaling 3","hs|17q25.3"
"TH","tyrosine hydroxylase","hs|11p15.5"
"TNRC6B","trinucleotide repeat containing 6B","hs|22q13.1"
"ZNF750","zinc finger protein 750","hs|17q25.3"
